Talleres 1_10%;Actividad colaborativa_10%;Parcial1_ 20%;Talleres2_10%;Parcial2_20%;Proyecto_30%;grade;Talleres 1_10%_a;Actividad colaborativa_10%_a;Parcial1_ 20%_a;Talleres2_10%_a;Parcial2_20%_a;Proyecto_30%_a;grade_a
4.9;5;3.5;4.4;1.7;5;4;0.49;0.5;0.7;0.435;0.34;1.5;3.965
3.7;5;3.7;3.3;1.8;4.2;3.6;0.37;0.5;0.74;0.33;0.36;1.26;3.56
4.9;5;4.1;4.7;2.5;5;4.3;0.49;0.5;0.82;0.465;0.5;1.5;4.275
4.8;5;3.4;4.3;2.5;4.4;3.9;0.48;0.5;0.68;0.43;0.5;1.32;3.91
4.9;5;3.2;4.2;2.5;4.4;3.9;0.49;0.5;0.64;0.42;0.5;1.32;3.87
4.2;5;3.9;0;2.6;0;2.2;0.42;0.5;0.78;0;0.52;0;2.22
4.7;5;1;3.1;2.7;5;3.5;0.47;0.5;0.2;0.31;0.54;1.5;3.52
4.8;5;4.3;4.8;2.8;4.7;4.3;0.48;0.5;0.86;0.475;0.5646;1.41;42.896
4.9;5;4.8;4;2.9;4.4;4.3;0.49;0.5;0.96;0.4;0.58;1.32;4.25
4.9;5;4.7;5;3;4.2;4.3;0.49;0.5;0.94;0.495;0.6;1.26;4.285
4.7;5;4;3.4;3;4.7;4.1;0.47;0.5;0.8;0.34;0.6;1.41;4.12
4.9;5;1;3.1;3;4.4;3.4;0.49;0.5;0.2;0.31;0.6;1.32;3.42
5;5;4.7;5;3;4.9;4.5;0.5;0.5;0.94;0.495;0.6;1.47;4.505
5;5;4.5;4.9;3;4.9;4.5;0.5;0.5;0.9;0.485;0.6;1.47;4.455
5;5;3.8;4.5;3.3;5;4.4;0.5;0.5;0.76;0.45;0.66;1.5;4.37
5;5;2.5;4.3;3.5;4.9;4.1;0.5;0.5;0.5;0.43;0.7;1.47;4.1
5;5;4.3;4.2;3.6;5;4.5;0.5;0.5;0.86;0.42;0.72;1.5;4.5
