Students;Workshop 1_10%;CollaborativeActivity_10%;Exam 1_ 20%;Workshop 2_10%;Exam 2_20%;Project_30%;Grade
1;4.9;5.0;3.5;4.4;1.7;5.0;4.0
2;3.7;5.0;3.7;3.3;1.8;4.2;3.6
3;4.9;5.0;4.1;4.7;2.5;5.0;4.3
4;4.8;5.0;3.4;4.3;2.5;4.4;3.9
5;4.9;5.0;3.2;4.2;2.5;4.4;3.9
6;4.2;5.0;3.9;0.0;2.6;0.0;2.2
7;4.7;5.0;1.0;3.1;2.7;5.0;3.5
8;4.8;5.0;4.3;4.8;2.8;4.7;4.3
9;4.9;5.0;4.8;4.0;2.9;4.4;4.3
10;4.9;5.0;4.7;5.0;3.0;4.2;4.3
11;4.7;5.0;4.0;3.4;3.0;4.7;4.1
12;4.9;5.0;1.0;3.1;3.0;4.4;3.4
13;5.0;5.0;4.7;5.0;3.0;4.9;4.5
14;5.0;5.0;4.5;4.9;3.0;4.9;4.5
15;5.0;5.0;3.8;4.5;3.3;5.0;4.4
16;5.0;5.0;2.5;4.3;3.5;4.9;4.1
17;5.0;5.0;4.3;4.2;3.6;5.0;4.5
18;5.0;5.0;4.3;4.8;3.6;4.8;4.5
19;5.0;5.0;4.2;4.8;3.6;5.0;4.5
20;5.0;5.0;4.2;4.8;3.6;5.0;4.5
21;5.0;5.0;4.3;4.6;3.6;4.7;4.5
22;5.0;5.0;4.6;4.6;3.6;4.2;4.4
23;5.0;5.0;3.7;4.6;3.7;5.0;4.4
24;4.8;5.0;3.7;4.5;3.7;5.0;4.4
25;5.0;5.0;3.6;4.6;3.8;5.0;4.4
26;5.0;5.0;3.9;4.6;3.8;4.4;4.3
27;4.9;5.0;4.0;4.6;4.0;5.0;4.6
28;5.0;5.0;4.4;4.8;4.0;5.0;4.7
29;4.9;5.0;4.4;4.8;4.0;4.7;4.6
30;2.5;0.0;2.4;3.0;4.3;5.0;3.4
31;5.0;5.0;4.9;5.0;4.3;5.0;4.8
32;5.0;5.0;4.2;4.7;4.3;5.0;4.7
33;4.6;0.0;4.5;3.4;4.3;5.0;4.1
34;5.0;5.0;4.5;4.9;4.5;5.0;4.8
35;5.0;5.0;4.7;5.0;4.5;4.9;4.8
36;4.9;5.0;4.4;4.8;4.3;4.2;4.5
37;4.9;0.0;1.0;0.6;1.3;5.0;2.3
38;4.6;5.0;1.0;0.0;1.3;4.2;1.4
39;4.8;5.0;1.0;0.8;1.3;5.0;3.0
40;4.5;0.0;3.0;1.6;1.4;5.0;3.0
41;4.8;5.0;1.0;1.0;1.8;0.0;1.6
42;4.9;5.0;2.4;3.8;1.9;5.0;3.7
43;0.6;2.0;2.1;2.2;1.9;5.0;2.8
44;0.7;0.0;0.0;0.0;2.0;0.0;0.5
45;4.9;2.3;3.0;0.3;2.0;0.0;1.8
46;3.8;5.0;2.3;3.8;2.2;5.0;3.7
47;5.0;5.0;4.2;4.7;2.4;5.0;4.3
48;5.0;5.0;3.2;4.0;2.4;5.0;4.0
49;2.3;0.0;2.1;0.0;2.4;0.0;1.1
50;4.3;5.0;2.8;4.0;2.5;5.0;3.9
51;4.2;0.0;3.1;1.7;2.5;4.8;3.1
52;5.0;0.0;3.4;1.8;2.5;4.8;3.3
53;5.0;5.0;3.0;3.3;2.6;4.8;3.9
54;5.0;5.0;4.4;4.8;2.6;5.0;4.4
55;5.0;5.0;4.1;3.0;2.7;4.8;4.1
56;5.0;5.0;2.9;3.0;2.7;5.0;3.9
57;4.6;5.0;2.5;2.3;2.7;4.8;3.7
58;4.6;5.0;1.0;3.1;2.8;0.0;2.0
59;5.0;5.0;4.4;4.8;2.9;5.0;4.4
60;5.0;5.0;4.4;4.8;2.9;5.0;4.4
61;5.0;5.0;4.7;5.0;2.9;5.0;4.5
62;5.0;5.0;4.4;3.5;2.9;5.0;4.3
63;3.5;5.0;2.9;4.1;3.0;5.0;3.9
64;4.9;5.0;3.7;3.0;3.0;5.0;4.1
65;5.0;5.0;2.8;3.0;3.0;5.0;4.0
66;5.0;5.0;1.0;3.1;3.0;0.0;2.1
67;4.9;5.0;1.9;3.3;3.3;5.0;3.9
68;4.9;5.0;4.6;0.7;3.3;5.0;4.1
69;5.0;5.0;3.3;4.3;3.4;5.0;4.3
70;5.0;5.0;4.0;4.6;3.5;5.0;4.5
71;5.0;5.0;4.4;4.8;3.6;5.0;4.6
72;4.3;5.0;3.2;4.2;3.6;5.0;4.2
73;5.0;5.0;4.4;4.8;3.6;5.0;4.6
74;5.0;5.0;4.6;4.3;3.6;5.0;4.6
75;5.0;5.0;3.2;4.2;4.0;5.0;4.4
76;5.0;5.0;3.1;4.2;4.0;5.0;4.3
77;5.0;5.0;3.8;3.0;4.2;5.0;4.4
78;4.9;5.0;4.6;4.9;4.5;5.0;4.8
79;1.3;0.0;0.0;0.0;0.0;0.0;0.1
80;5.0;5.0;4.6;4.9;0.0;0.0;2.4
81;4.8;5.0;2.5;3.9;0.0;0.0;1.9
82;0.7;0.0;0.0;0.0;0.0;0.0;0.1
83;0.3;0.0;0.0;0.0;0.0;0.0;0.0
84;0.9;0.0;0.0;0.0;0.0;0.0;0.1
85;0.8;0.0;0.0;0.0;0.0;0.0;0.1
86;1.8;0.0;2.0;1.1;0.0;0.0;0.7
87;5.0;5.0;3.9;0.6;0.0;0.0;1.8
88;4.7;0.0;4.0;2.1;0.0;0.0;1.5
89;0.5;0.0;2.0;1.1;0.0;0.0;0.6
90;3.6;5.0;2.2;3.7;0.0;0.0;1.7
91;0.7;0.0;3.6;1.9;0.0;0.0;1.0
92;3.0;5.0;4.1;0.0;0.0;0.0;1.6
93;1.2;0.0;1.8;0.0;0.0;0.0;0.5
94;3.2;5.0;2.5;3.9;0.0;0.0;1.7
95;5.0;5.0;1.9;3.6;0.0;0.0;1.7
96;3.4;0.0;1.9;1.1;0.0;0.0;0.8
97;1.9;0.0;0.0;0.0;0.0;0.0;0.2
98;2.3;0.0;3.0;1.6;0.0;0.0;1.0
99;5.0;0.0;2.5;1.4;0.0;0.0;1.1
100;5.0;5.0;1.0;3.1;0.0;0.0;1.5
101;4.9;5.0;4.7;0.0;0.0;0.0;1.9
102;0.7;0.0;0.0;0.0;0.0;0.0;0.1
103;2.2;0.0;0.0;0.0;0.0;0.0;0.2
104;4.8;0.0;1.4;0.8;0.0;0.0;0.8
105;4.7;5.0;1.0;3.1;0.0;0.0;1.5
106;4.8;5.0;4.4;0.5;0.0;0.0;1.9
107;4.9;0.0;4.1;2.2;0.0;0.0;1.5
108;5.0;0.0;4.1;2.2;0.0;0.0;1.5
109;4.35;3.59;2.0;0.87;4.13;0.83;4.32
110;0.59;1.22;4.85;1.09;3.56;0.74;4.27
111;1.47;3.91;4.97;2.99;4.87;0.84;4.39
112;2.69;0.8;0.59;1.21;1.97;2.13;4.24
113;0.38;1.69;2.52;4.07;1.37;4.19;4.19
114;4.21;2.46;3.23;3.52;3.79;1.18;4.42
115;4.07;4.53;0.49;2.27;2.0;0.58;4.41
116;2.19;1.51;3.75;4.7;2.09;1.05;4.38
117;1.21;0.71;4.81;0.24;1.45;3.32;4.07
118;0.63;0.76;1.84;3.43;2.31;4.68;4.45
119;0.96;2.37;0.93;2.16;4.47;2.81;4.22
120;4.36;3.31;0.5;4.95;3.17;3.42;4.34
121;2.79;2.15;3.32;3.13;0.6;1.47;4.48
122;0.66;1.27;0.86;3.95;3.45;1.29;4.06
123;3.86;3.7;2.14;1.09;2.88;2.75;4.43
124;3.86;1.36;2.44;4.69;3.04;3.62;4.44
125;1.27;0.76;3.97;1.31;0.43;1.45;4.2
126;1.78;3.97;4.8;2.56;3.44;1.63;4.13
127;4.16;0.53;1.34;3.93;2.01;0.72;4.15
128;1.86;0.0;2.07;1.76;2.82;2.87;4.47
129;3.21;1.08;4.37;3.86;0.57;4.66;4.09
130;2.69;0.49;3.03;3.62;2.35;3.57;4.03
131;4.46;4.21;3.12;2.83;1.31;4.33;4.12
132;4.12;2.14;3.85;2.11;0.23;2.06;4.18
133;2.38;0.1;3.27;1.36;1.23;2.08;4.18
134;0.97;0.86;3.25;4.74;4.91;1.52;4.23
135;3.24;4.7;3.38;1.47;3.12;1.1;4.19
136;0.16;2.82;3.6;0.55;3.74;0.46;4.48
137;4.58;2.36;1.56;1.34;1.41;1.99;4.09
