Precio;TipoBanda;prob-lluvia;Cantidad;lluvia
116161;0;0.009;26573;0
97773;0;0.016;24380;0
116882;0;0.008;25650;0
113061;0;0.031;26170;0
102311;0;0.062;27359;0
115421;0;0.1;24954;0
108394;0;0.057;29084;0
121487;0;0.032;29692;0
121135;0;0.111;27178;0
114179;0;0.053;28039;0
97393;0;0.085;29471;0
116483;0;0.053;29852;0
101088;0;0.068;30394;0
105676;0;0.055;31152;0
119460;0;0.146;26295;0
97914;0;0.137;29324;0
106882;0;0.122;29139;0
107149;0;0.104;27418;0
109355;0;0.123;26958;0
107280;0;0.152;29619;0
103660;0;0.152;27331;0
111736;0;0.111;27502;0
133106;0;0.1;24613;0
117782;0;0.164;28360;0
102165;0;0.123;29065;0
116490;0;0.187;25731;0
122788;0;0.137;31188;0
118284;0;0.187;28964;0
83015;0;0.151;30250;0
107403;0;0.179;26728;0
102525;0;0.171;24350;0
112800;0;0.182;27543;0
83759;0;0.178;25111;0
101341;0;0.136;26799;0
100600;0;0.215;25487;0
128687;0;0.213;27447;0
103528;0;0.2;29740;0
102075;0;0.182;28008;0
125000;0;0.216;28602;0
115492;0;0.207;28187;0
98361;0;0.214;28186;0
107009;0;0.214;27098;0
128691;0;0.247;27102;0
106478;0;0.265;27162;0
97501;0;0.213;23912;0
120288;0;0.207;27104;0
123417;0;0.215;28676;0
126656;0;0.247;27888;0
113604;0;0.237;28081;0
103194;0;0.267;26120;0
134749;0;0.278;26080;0
118849;0;0.293;30949;0
97092;0;0.246;26021;0
108552;0;0.275;23737;0
113515;0;0.309;30553;0
102333;0;0.287;28836;0
106862;0;0.324;29061;0
115478;0;0.324;27083;0
104622;0;0.261;26831;0
115158;0;0.307;29281;0
117408;0;0.278;28412;0
107286;0;0.307;27575;0
102000;0;0.332;28882;0
88582;0;0.278;30116;0
113434;0;0.276;25516;0
116009;0;0.346;27765;0
96569;0;0.32;26602;0
108738;0;0.277;26845;0
111599;0;0.28;24819;0
118860;0;0.312;26617;0
126964;0;0.34;25037;0
101852;0;0.365;29726;0
108147;0;0.34;28564;0
120151;0;0.307;24958;0
115424;0;0.344;31914;0
118797;0;0.365;27838;0
112690;0;0.352;31515;0
102171;0;0.365;28490;0
124329;0;0.375;31571;0
127323;0;0.372;29909;0
102678;0;0.378;26603;0
110527;0;0.387;26617;0
110847;0;0.363;29304;0
109337;0;0.402;24770;0
89904;0;0.377;29517;0
107530;0;0.394;26887;0
118916;0;0.365;31139;0
95188;0;0.394;26815;0
112173;0;0.378;28915;0
119885;0;0.378;29854;0
94959;0;0.387;25269;0
89137;0;0.404;28916;0
115029;0;0.473;23846;0
115467;0;0.499;31169;0
133158;0;0.468;27117;0
104145;0;0.452;25349;0
94031;0;0.378;29013;0
108469;0;0.387;27598;0
107951;0;0.363;26367;0
103871;0;0.402;27024;0
113687;0;0.377;31816;0
98643;0;0.394;31410;0
113576;0;0.365;27500;0
104312;0;0.394;31033;0
107449;0;0.378;28428;0
116628;0;0.378;26168;0
124335;0;0.387;28633;0
109567;0;0.404;26493;0
109878;0;0.473;29848;0
131549;0;0.499;29283;0
104205;0;0.468;26548;0
110022;0;0.452;28243;0
128769;0;0.494;29278;0
87244;0;0.524;10335;1
83603;0;0.505;9404;1
100128;0;0.526;10389;1
82723;0;0.542;8225;1
69960;0;0.611;10518;1
70380;0;0.609;9017;1
87631;0;0.59;9495;1
82958;0;0.622;10872;1
78105;0;0.6;10893;1
70502;0;0.564;9960;1
74353;0;0.565;9540;1
66475;0;0.615;9512;1
84777;0;0.606;8926;1
93979;0;0.623;9460;1
94040;0;0.67;9032;1
88329;0;0.698;10604;1
68036;0;0.628;12214;1
68973;0;0.704;9953;1
75330;0;0.698;9911;1
97283;0;0.719;9952;1
81322;0;0.67;7444;1
85739;0;0.725;11159;1
94431;0;0.73;9476;1
79632;0;0.715;9455;1
77608;0;0.74;10764;1
87803;0;0.695;10303;1
73819;0;0.683;9553;1
89904;0;0.73;8751;1
86584;0;0.71;10640;1
91113;0;0.752;10204;1
73637;0;0.766;8985;1
